vehicleId,stationName,lineId,lineName,direction,timeToStation,towards
LTZ1639,Kingscourt Road,159,159,outbound,1630,"Clapham Common, Brixton Or Tulse Hill"
LTZ1639,Mount Ephraim Road,159,159,inbound,85,"Mitcham, Norbury Or Tooting"
LTZ1034,Kennington Park Post Office,159,159,inbound,258,Brixton
LTZ1034,Vassall Road,159,159,inbound,646,"Herne Hill, Streatham Hill Or Tulse Hill"
LTZ1682,Leigham Court Road,159,159,inbound,570,Norbury
LTZ1030,Mount Ephraim Road,159,159,outbound,602,"Clapham Common, Brixton Or Tulse Hill"
LTZ1040,Vassall Road,159,159,inbound,139,"Herne Hill, Streatham Hill Or Tulse Hill"
LTZ1609,Brixton Station,159,159,outbound,1056,Kennington Oval
LTZ1461,Jebb Avenue / Brixton Prison,159,159,outbound,98,Camberwell Or Kennington Church
LTZ1032,Streatham Station,159,159,outbound,769,Pollards Hill Or Streatham Hill
LTZ1461,Lower Marsh,159,159,outbound,1698,Pimlico Or Trafalgar Square
LTZ1034,Loughborough Road,159,159,inbound,840,"Herne Hill, Streatham Hill Or Tulse Hill"
LTZ1461,Brixton Station,159,159,outbound,503,Kennington Oval
LTZ1030,Brixton Road / Brixton Police Station,159,159,outbound,1710,Lambeth Bridge Or Lambeth North
LTZ1040,Loughborough Road,159,159,inbound,335,"Herne Hill, Streatham Hill Or Tulse Hill"
LTZ1608,Lower Marsh,159,159,outbound,1149,Pimlico Or Trafalgar Square
LTZ1040,Brixton Water Lane,159,159,inbound,963,Clapham Park Or Streatham
LTZ1032,Kingscourt Road,159,159,outbound,1093,"Clapham Common, Brixton Or Tulse Hill"
LTZ1160,Fitzalan Street,159,159,inbound,304,Brixton Or Pimlico
LTZ1168,Brixton Road / Brixton Police Station,159,159,inbound,123,Streatham Hill
LTZ1168,Holmewood Road,159,159,inbound,689,"Clapham Park, Streatham Common Or Tooting"
LTZ1682,Becmead Avenue,159,159,inbound,598,Norbury
LTZ1461,Rush Common,159,159,outbound,269,Camberwell Or Kennington Church
LTZ1160,St Mark's Church,159,159,inbound,795,Streatham Hill
LTZ1032,Becmead Avenue,159,159,outbound,1032,Brixton Or Tulse Hill
LTZ1609,Rush Common,159,159,outbound,808,Camberwell Or Kennington Church
LTZ1030,Rush Common,159,159,outbound,1348,Camberwell Or Kennington Church
LTZ1030,New Park Road,159,159,outbound,1112,Camberwell Or Kennington Church
LTZ1030,Blenheim Gardens,159,159,outbound,1267,Camberwell Or Kennington Church
LTZ1168,Leigham Court Road,159,159,inbound,1007,Norbury
LTZ1034,Kennington Lane,159,159,inbound,40,Brixton
LTZ1461,Kennington Park Post Office,159,159,outbound,1190,Parliament Square Or Waterloo
LTZ1040,Blenheim Gardens,159,159,inbound,1019,Streatham
LTZ1160,Kennington Park Post Office,159,159,inbound,630,Brixton
LTZ1639,St Leonard's Church,159,159,outbound,1416,"Balham, Streatham Hill Or Tooting"
LTZ1032,Mount Ephraim Road,159,159,outbound,1142,"Clapham Common, Brixton Or Tulse Hill"
LTZ1608,Lambeth North Station,159,159,outbound,1068,Westminster Or Waterloo
LTZ1160,Lambeth North Station,159,159,inbound,96,Kennington
LTZ1461,Loughborough Road,159,159,outbound,745,Kennington Oval
LTZ1461,Holmewood Road,159,159,outbound,31,Camberwell Or Kennington Church
LTZ1032,Jebb Avenue / Brixton Prison,159,159,outbound,1711,Camberwell Or Kennington Church
LTZ1461,Brixton Road / Brixton Police Station,159,159,outbound,640,Lambeth Bridge Or Lambeth North
LTZ1685,Fitzalan Street,159,159,outbound,699,Parliament Square Or Waterloo
LTZ1034,New Park Road,159,159,inbound,1701,Clapham Park Or Streatham
LTZ1168,St Leonard's Church,159,159,inbound,1408,"Crystal Palace, Norbury Or Pollards Hill"
LTZ1609,Lambeth Town Hall,159,159,outbound,926,Kennington Church
LTZ1040,Brixton Station,159,159,inbound,723,Streatham Hill
LTZ1609,Mount Ephraim Road,159,159,outbound,59,"Clapham Common, Brixton Or Tulse Hill"
LTZ1168,Streatham Station,159,159,inbound,1560,null
LTZ1168,Mount Ephraim Road,159,159,inbound,1032,"Mitcham, Norbury Or Tooting"
LTZ1160,Villa Road,159,159,inbound,1165,"Herne Hill, Streatham Hill Or Tulse Hill"
LTZ1040,Streatham Hill / Christchurch Road,159,159,inbound,1225,"Crystal Palace, Norbury Or Tooting"
LTZ1040,Groveway,159,159,inbound,212,"Herne Hill, Streatham Hill Or Tulse Hill"
LTZ1030,Lambeth Town Hall,159,159,outbound,1472,Kennington Church
LTZ1030,Kingscourt Road,159,159,outbound,547,"Clapham Common, Brixton Or Tulse Hill"
LTZ1034,Blenheim Gardens,159,159,inbound,1613,Streatham
LTZ1030,Holmewood Road,159,159,outbound,1056,Camberwell Or Kennington Church
LTZ1685,Loughborough Road,159,159,outbound,40,Kennington Oval
LTZ1682,Holmewood Road,159,159,inbound,202,"Clapham Park, Streatham Common Or Tooting"
LTZ1160,Groveway,159,159,inbound,940,"Herne Hill, Streatham Hill Or Tulse Hill"
LTZ1040,Telford Avenue,159,159,inbound,1294,"Crystal Palace, Norbury Or Tooting"
LTZ1461,Windmill Row,159,159,outbound,1313,Parliament Square Or Waterloo
LTZ1032,Christchurch Road,159,159,outbound,1530,Brixton Or Clapham Common
LTZ1461,Kennington Road / Imperial War Museum,159,159,outbound,1519,Waterloo Or Parliament Sq Via Westminster Bridge
LTZ1682,Jebb Avenue / Brixton Prison,159,159,inbound,66,Clapham Park Or Streatham
LTZ1040,Holmewood Road,159,159,inbound,1229,"Clapham Park, Streatham Common Or Tooting"
LTZ1608,Groveway,159,159,outbound,382,Elephant & Castle Or Imperial War Museum
LTZ1034,Jebb Avenue / Brixton Prison,159,159,inbound,1676,Clapham Park Or Streatham
LTZ1608,Windmill Row,159,159,outbound,793,Parliament Square Or Waterloo
LTZ1685,Lambeth North Station,159,159,outbound,791,Westminster Or Waterloo
LTZ1040,Villa Road,159,159,inbound,411,"Herne Hill, Streatham Hill Or Tulse Hill"
LTZ1019,Lambeth North Station,159,159,outbound,288,Westminster Or Waterloo
LTZ1168,Streatham Hill / Christchurch Road,159,159,inbound,887,"Crystal Palace, Norbury Or Tooting"
LTZ1019,Fitzalan Street,159,159,outbound,141,Parliament Square Or Waterloo
LTZ1608,Brixton Station,159,159,outbound,78,Kennington Oval
LTZ1168,Blenheim Gardens,159,159,inbound,504,Streatham
LTZ1682,Streatham Hill Stn  / Streatham Hill,159,159,inbound,451,"Crystal Palace, Norbury Or Tooting"
LTZ1609,Brixton Road / Brixton Police Station,159,159,outbound,1180,Lambeth Bridge Or Lambeth North
LTZ1030,Jebb Avenue / Brixton Prison,159,159,outbound,1174,Camberwell Or Kennington Church
LTZ1040,Rush Common,159,159,inbound,907,Clapham Park Or Streatham
LTZ1682,Streatham Station,159,159,inbound,980,null
LTZ1461,New Park Road,159,159,outbound,92,Camberwell Or Kennington Church
LTZ1608,Kennington Lane,159,159,outbound,869,Parliament Square
LTZ1168,Brixton Water Lane,159,159,inbound,432,Clapham Park Or Streatham
LTZ1030,Brixton Station,159,159,outbound,1589,Kennington Oval
LTZ1034,Villa Road,159,159,inbound,904,"Herne Hill, Streatham Hill Or Tulse Hill"
LTZ1461,Blenheim Gardens,159,159,outbound,243,Camberwell Or Kennington Church
LTZ1461,Lambeth Town Hall,159,159,outbound,386,Kennington Church
LTZ1639,Streatham Station,159,159,outbound,1311,Pollards Hill Or Streatham Hill
LTZ1608,Fitzalan Street,159,159,outbound,936,Parliament Square Or Waterloo
LTZ1034,St Mark's Church,159,159,inbound,431,Streatham Hill
LTZ1608,Vassall Road,159,159,outbound,538,Elephant & Castle Or Imperial War Museum
LTZ1040,Mount Ephraim Road,159,159,inbound,1627,"Mitcham, Norbury Or Tooting"
LTZ1034,Brixton Station,159,159,inbound,1483,Streatham Hill
LTZ1609,Jebb Avenue / Brixton Prison,159,159,outbound,634,Camberwell Or Kennington Church
LTZ1168,Jebb Avenue / Brixton Prison,159,159,inbound,552,Clapham Park Or Streatham
LTZ1461,Hillyard Street,159,159,outbound,877,Elephant & Castle Or Imperial War Museum
LTZ1032,St Leonard's Church,159,159,outbound,876,"Balham, Streatham Hill Or Tooting"
LTZ1608,Kennington Road / Imperial War Museum,159,159,outbound,994,Waterloo Or Parliament Sq Via Westminster Bridge
LTZ1609,Vassall Road,159,159,outbound,1507,Elephant & Castle Or Imperial War Museum
LTZ1168,New Park Road,159,159,inbound,631,Clapham Park Or Streatham
LTZ1030,Christchurch Road,159,159,outbound,990,Brixton Or Clapham Common
LTZ1019,Lower Marsh,159,159,outbound,365,Pimlico Or Trafalgar Square
LTZ1609,Villa Road,159,159,outbound,1231,Elephant & Castle Or Imperial War Museum
LTZ1040,Brixton Road / Brixton Police Station,159,159,inbound,525,Streatham Hill
LTZ1168,Rush Common,159,159,inbound,366,Clapham Park Or Streatham
LTZ1034,Brixton Water Lane,159,159,inbound,1544,Clapham Park Or Streatham
LTZ1682,St Leonard's Church,159,159,inbound,852,"Crystal Palace, Norbury Or Pollards Hill"
LTZ1685,Windmill Row,159,159,outbound,581,Parliament Square Or Waterloo
LTZ1032,Holmewood Road,159,159,outbound,1602,Camberwell Or Kennington Church
LTZ1461,St Mark's Church,159,159,outbound,1019,"Elephant & Castle, Lambeth Bdg Or Lambeth Nth"
LTZ1160,Windmill Row,159,159,inbound,493,Brixton
LTZ1034,Brixton Road / Brixton Police Station,159,159,inbound,1016,Streatham Hill
LTZ1685,Hillyard Street,159,159,outbound,151,Elephant & Castle Or Imperial War Museum
LTZ1168,Telford Avenue,159,159,inbound,830,"Crystal Palace, Norbury Or Tooting"
LTZ1168,Streatham Hill Stn  / Streatham Hill,159,159,inbound,920,"Crystal Palace, Norbury Or Tooting"
LTZ1160,Brixton Station,159,159,inbound,1606,Streatham Hill
LTZ1685,Lower Marsh,159,159,outbound,913,Pimlico Or Trafalgar Square
LTZ1168,Kingscourt Road,159,159,inbound,1074,"Mitcham, Norbury Or Tooting"
LTZ1682,Mount Ephraim Road,159,159,inbound,617,"Mitcham, Norbury Or Tooting"
LTZ1034,Groveway,159,159,inbound,719,"Herne Hill, Streatham Hill Or Tulse Hill"
LTZ1019,Kennington Road / Imperial War Museum,159,159,outbound,215,Waterloo Or Parliament Sq Via Westminster Bridge
LTZ1461,Kennington Lane,159,159,outbound,1375,Parliament Square
LTZ1040,Kingscourt Road,159,159,inbound,1670,"Mitcham, Norbury Or Tooting"
LTZ1609,Holmewood Road,159,159,outbound,516,Camberwell Or Kennington Church
LTZ1160,Vassall Road,159,159,inbound,1038,"Herne Hill, Streatham Hill Or Tulse Hill"
LTZ1609,Hillyard Street,159,159,outbound,1427,Elephant & Castle Or Imperial War Museum
LTZ1608,Loughborough Road,159,159,outbound,304,Kennington Oval
LTZ1685,Kennington Park Post Office,159,159,outbound,525,Parliament Square Or Waterloo
LTZ1682,Telford Avenue,159,159,inbound,362,"Crystal Palace, Norbury Or Tooting"
LTZ1461,Vassall Road,159,159,outbound,957,Elephant & Castle Or Imperial War Museum
LTZ1608,St Mark's Church,159,159,outbound,622,"Elephant & Castle, Lambeth Bdg Or Lambeth Nth"
LTZ1160,Brixton Road / Brixton Police Station,159,159,inbound,1406,Streatham Hill
LTZ1168,Brixton Station,159,159,inbound,310,Streatham Hill
LTZ1609,Loughborough Road,159,159,outbound,1300,Kennington Oval
LTZ1682,Kingscourt Road,159,159,inbound,506,"Mitcham, Norbury Or Tooting"
LTZ1682,New Park Road,159,159,inbound,149,Clapham Park Or Streatham
LTZ1685,St Mark's Church,159,159,outbound,319,"Elephant & Castle, Lambeth Bdg Or Lambeth Nth"
LTZ1639,Kingscourt Road,159,159,inbound,130,"Mitcham, Norbury Or Tooting"
LTZ1030,St Leonard's Church,159,159,outbound,328,"Balham, Streatham Hill Or Tooting"
LTZ1040,Streatham Hill Stn  / Streatham Hill,159,159,inbound,1388,"Crystal Palace, Norbury Or Tooting"
LTZ1609,Blenheim Gardens,159,159,outbound,717,Camberwell Or Kennington Church
LTZ1461,Lambeth North Station,159,159,outbound,1606,Westminster Or Waterloo
LTZ1609,St Mark's Church,159,159,outbound,1568,"Elephant & Castle, Lambeth Bdg Or Lambeth Nth"
LTZ1168,Becmead Avenue,159,159,inbound,1112,Norbury
LTZ1030,Becmead Avenue,159,159,outbound,491,Brixton Or Tulse Hill
LTZ1639,Becmead Avenue,159,159,outbound,1579,Brixton Or Tulse Hill
LTZ1608,Kennington Park Post Office,159,159,outbound,681,Parliament Square Or Waterloo
LTZ1160,Kennington Road / Imperial War Museum,159,159,inbound,251,Brixton Or Pimlico
LTZ1030,Streatham Station,159,159,outbound,229,Pollards Hill Or Streatham Hill
LTZ1609,Christchurch Road,159,159,outbound,450,Brixton Or Clapham Common
LTZ1685,Vassall Road,159,159,outbound,239,Elephant & Castle Or Imperial War Museum
LTZ1461,Fitzalan Street,159,159,outbound,1441,Parliament Square Or Waterloo
LTZ1682,Streatham Hill / Christchurch Road,159,159,inbound,318,"Crystal Palace, Norbury Or Tooting"
LTZ1461,Villa Road,159,159,outbound,691,Elephant & Castle Or Imperial War Museum
LTZ1639,Streatham Station,159,159,inbound,438,null
LTZ1034,Rush Common,159,159,inbound,1474,Clapham Park Or Streatham
LTZ1685,Kennington Road / Imperial War Museum,159,159,outbound,734,Waterloo Or Parliament Sq Via Westminster Bridge
LTZ1639,Becmead Avenue,159,159,inbound,171,Norbury
LTZ1019,Kennington Lane,159,159,outbound,77,Parliament Square
LTZ1032,New Park Road,159,159,outbound,1646,Camberwell Or Kennington Church
LTZ1608,Villa Road,159,159,outbound,285,Elephant & Castle Or Imperial War Museum
LTZ1685,Kennington Lane,159,159,outbound,671,Parliament Square
LTZ1040,Leigham Court Road,159,159,inbound,1581,Norbury
LTZ1685,Groveway,159,159,outbound,107,Elephant & Castle Or Imperial War Museum
LTZ1040,New Park Road,159,159,inbound,1176,Clapham Park Or Streatham
LTZ1609,New Park Road,159,159,outbound,572,Camberwell Or Kennington Church
LTZ1034,Windmill Row,159,159,inbound,149,Brixton
LTZ1609,Windmill Row,159,159,outbound,1831,Parliament Square Or Waterloo
LTZ1461,Groveway,159,159,outbound,787,Elephant & Castle Or Imperial War Museum
LTZ1608,Hillyard Street,159,159,outbound,429,Elephant & Castle Or Imperial War Museum
LTZ1608,Brixton Road / Brixton Police Station,159,159,outbound,229,Lambeth Bridge Or Lambeth North
LTZ1040,Jebb Avenue / Brixton Prison,159,159,inbound,1094,Clapham Park Or Streatham
LTZ1160,Kennington Lane,159,159,inbound,384,Brixton
LTZ1160,Loughborough Road,159,159,inbound,1042,"Herne Hill, Streatham Hill Or Tulse Hill"
LTZ1609,Groveway,159,159,outbound,1379,Elephant & Castle Or Imperial War Museum
LTZ1639,St Leonard's Church,159,159,inbound,329,"Crystal Palace, Norbury Or Pollards Hill"
LTZ1639,Leigham Court Road,159,159,inbound,39,Norbury
LTZ1639,Mount Ephraim Road,159,159,outbound,1703,"Clapham Common, Brixton Or Tulse Hill"
